"country","year","democracy","income"
"El Salvador","1875-1899",0.45,6.185911
"El Salvador","1900-1924",0.45,6.656731
"El Salvador","1925-1949",0.2,6.948067
"El Salvador","1950-1974",0.2,7.305735
"El Salvador","1975-1999",0.45,7.825524
"El Salvador","2000-2024",0.85,7.90675
"Sweden","1850-1874",0.15,7.088787
"Sweden","1875-1899",0.3,7.415506
"Sweden","1900-1924",0.3,7.84814
"Sweden","1925-1949",1,8.26073
"Sweden","1950-1974",1,8.815701
"Sweden","1975-1999",1,9.559824
"Sweden","2000-2024",1,9.919415
"Thailand","1850-1874",0,6.470935
"Thailand","1875-1899",0,6.568127
"Thailand","1900-1924",0,6.433823
"Thailand","1925-1949",0,6.676451
"Thailand","1950-1974",0.35,6.705699
"Thailand","1975-1999",0.65,7.580046
"Thailand","2000-2024",0.95,8.753962
"Turkey","1850-1874",0,6.466209
"Turkey","1875-1899",0,6.715384
"Turkey","1900-1924",0,6.457736
"Turkey","1925-1949",0.2,7.101123
"Turkey","1950-1974",0.85,7.39199
"Turkey","1975-1999",0.95,8.267395
"Turkey","2000-2024",0.85,8.79441
"Uruguay","1850-1874",0.35,6.569764
"Uruguay","1875-1899",0.35,7.687428
"Uruguay","1900-1924",0.35,7.704622
"Uruguay","1925-1949",0.65,8.255173
"Uruguay","1950-1974",0.5,8.446642
"Uruguay","1975-1999",0.1,8.598068
"Uruguay","2000-2024",1,8.969434
"United States","1850-1874",0.95,7.136633
"United States","1875-1899",1,7.801645
"United States","1900-1924",1,8.316493
"United States","1925-1949",1,8.839091
"United States","1950-1974",1,9.165484
"United States","1975-1999",1,9.697916
"United States","2000-2024",1,10.24457
"Venezuela, RB","1850-1874",0.25,6.569764
"Venezuela, RB","1875-1899",0.25,6.344351
"Venezuela, RB","1900-1924",0.35,6.710747
"Venezuela, RB","1925-1949",0.05,8.13929
"Venezuela, RB","1950-1974",0.35,8.917573
"Venezuela, RB","1975-1999",0.95,9.256427
"Venezuela, RB","2000-2024",0.85,9.037739
