"id","week","area","output","labor","machine"
72,21,"kalyubia",7.89716635261,6.5666724298,5.88610363007
72,22,"kalyubia",6.45962272455,5.45958551414,6.27852153778
101,4,"kalyubia",6.11721575241,5.42934562895,4.18965482712
101,5,"kalyubia",6.8079349437,5.42053499927,4.38202667236
101,6,"kalyubia",7.61643126116,6.50038836358,5.40717172623
101,7,"kalyubia",7.96505934383,6.57312135163,5.3230099678
101,8,"kalyubia",8.10711747075,6.6042147906,5.19295692444
101,9,"kalyubia",8.05804245589,6.62989151547,5.19295692444
101,10,"kalyubia",7.74811483922,6.4904199983,5.38449478149
101,11,"kalyubia",8.01750531206,6.62326809743,5.38907146454
101,12,"kalyubia",7.47204583742,6.50428817354,5.36597585678
101,13,"kalyubia",7.64180445086,6.54189542547,5.3565864563
101,14,"kalyubia",7.54750168282,6.20899235964,4.85203027725
101,15,"kalyubia",7.60105244829,6.33930054238,5.06890439987
101,16,"kalyubia",7.47494233241,6.58727449478,5.27811479568
101,17,"kalyubia",7.850298382,6.61418926337,4.87519741058
101,18,"kalyubia",7.82164312624,6.65131344227,5.34233427048
101,19,"kalyubia",7.71775172604,6.63331843328,5.08140420914
101,20,"kalyubia",7.34171065749,6.65183023814,4.96981334686
101,21,"kalyubia",7.1557085092,6.52003185235,4.96981334686
101,22,"kalyubia",7.6335680811,6.59085034785,4.56434822083
116,5,"kalyubia",6.05279480226,5.35280555183,5.07517385483
116,6,"kalyubia",6.84587987526,6.04595273239,3.36729598045
116,7,"kalyubia",7.2396456061,6.4514178405,5.04985618591
116,8,"kalyubia",7.53833532727,6.4514178405,5.15329170227
116,9,"kalyubia",7.69752995313,6.4514178405,5.06890439987
116,10,"kalyubia",8.14293601043,6.4514178405,5.06259489059
116,11,"kalyubia",7.65681009148,6.37195366915,4.45434713364
116,12,"kalyubia",7.4685132715,6.46521116263,5.12396383286
116,13,"kalyubia",7.78259882094,6.4720371277,5.06890439987
116,14,"kalyubia",7.9169897565,6.48555084687,5.05624580383
116,15,"kalyubia",7.85844743757,6.42324696353,5.05624580383
116,16,"kalyubia",7.90259837775,6.53785034627,3.36729598045
116,17,"kalyubia",7.78092971978,6.56300890591,5.05624580383
116,18,"kalyubia",7.44038153271,6.54419957395,4.86753463745
116,19,"kalyubia",6.37825638995,5.41343017365,3.36729598045
117,1,"fayoum",6.38620569185,5.64544689764,4.96981334686
117,2,"fayoum",6.69039497242,5.9788857649,5.01727962494
117,3,"fayoum",6.29942707385,5.6102041277,4.72738790512
117,4,"fayoum",6.51323011091,5.57746310798,5.18178367615
117,5,"fayoum",6.47817164347,6.10345304906,5.19849729538
117,6,"fayoum",6.43566948353,5.63764267215,5.18738555908
117,7,"fayoum",6.90394804064,6.02393173725,5.16478586197
117,8,"fayoum",6.80417096273,6.00339311797,5.06890439987
117,9,"fayoum",5.79563212829,5.34710753072,5.18178367615
117,10,"fayoum",6.32015659641,5.87042621873,5.11198806763
117,11,"fayoum",5.90058205063,5.5924784051,5.13579845428
117,12,"fayoum",6.20455776257,5.76707021389,5.52942943573
117,13,"fayoum",6.93010368265,5.87380650364,5.04985618591
117,14,"fayoum",7.48408770495,5.82894561761,5.23644208908
117,15,"fayoum",5.87885560273,4.86445278392,5.04985618591
117,16,"fayoum",7.07521697287,5.80754170895,5.51342868805
117,17,"fayoum",7.05003578624,6.03260649044,5.57973003387
117,18,"fayoum",6.85118492749,5.71042701738,5.68357992172
117,19,"fayoum",6.89385917379,5.85793315448,5.52146100998
117,20,"fayoum",6.70404664031,6.12686918411,5.2470240593
117,21,"fayoum",6.79972453477,6.1114673395,5.31320619583
117,22,"fayoum",5.79179335198,5.03695260241,4.36944770813
138,1,"fayoum",6.74719912786,5.86929691313,5.96614694595
138,2,"fayoum",6.63196225092,5.92425579741,5.74620342255
138,3,"fayoum",6.33086107525,5.63478960317,5.86646795273
138,4,"fayoum",6.68962414449,6.02102334935,5.96100521088
138,5,"fayoum",5.51901793621,5.70044357339,5.76205158234
138,6,"fayoum",6.59437241924,5.89164421183,6.05208969116
138,7,"fayoum",6.9298298333,6.18826412308,5.87493085861
138,8,"fayoum",6.19752297536,5.75257263883,5.05624580383
138,9,"fayoum",5.77656814438,5.91350300564,5.04985618591
138,10,"fayoum",6.45463236534,5.82008293035,4.66343927383
138,11,"fayoum",6.41337698659,5.83188247728,4.70048046112
138,12,"fayoum",6.0187148616,5.67675380227,4.35670900345
138,13,"fayoum",6.93707133332,5.89989735358,5.03695249558
138,14,"fayoum",7.07352392244,5.95842469303,5.92425537109
138,15,"fayoum",7.26616371955,5.85220247977,5.85220241547
138,16,"fayoum",7.0152634867,6.05912319558,5.44241762161
138,17,"fayoum",6.77061739076,5.98896141689,5.36597585678
138,18,"fayoum",6.87529406883,5.83481073706,5.46383190155
138,19,"fayoum",7.07758243819,6.10479323242,5.75257253647
138,20,"fayoum",6.48616078894,6.1944053911,5.62762117386
138,21,"fayoum",6.65234676708,6.1737861039,5.59842205048
138,22,"fayoum",5.79179335198,5.19295685089,5.49716854095
208,1,"fayoum",3.39450839351,3.4657359028,5.17048406601
208,2,"fayoum",5.84119383048,5.48063892334,5.16478586197
208,3,"fayoum",4.96312431143,4.7184988713,5.28826713562
208,4,"fayoum",4.26997713087,4.24849524205,5.37063789368
208,5,"fayoum",4.31079912539,4.09434456222,5.06259489059
208,7,"fayoum",5.88771384611,5.39362754635,5.159055233
208,8,"fayoum",5.99719807896,5.52942908751,5.34233427048
208,9,"fayoum",5.50472159386,5.03695260241,5.2470240593
208,10,"fayoum",5.47394993519,4.91265488574,5.3752784729
208,12,"fayoum",5.40941141405,4.94164242261,5.2470240593
208,13,"fayoum",6.03356572313,5.51342874617,5.36597585678
208,14,"fayoum",5.50472159386,5.03695260241,5.06259489059
208,15,"fayoum",4.64727136201,3.58351893846,5.06259489059
208,16,"fayoum",6.45472675394,5.92318570635,4.94875955582
208,17,"fayoum",6.96101164528,6.06331998421,5.01063537598
208,18,"fayoum",6.78060349332,6.01518107373,4.95582675934
208,19,"fayoum",6.95901857292,5.99893656195,4.89034938812
208,20,"fayoum",6.82903669427,5.99396142731,5.01063537598
208,21,"fayoum",6.82546003626,6.0112671744,4.82831382751
208,22,"fayoum",5.42406857185,4.85981240436,4.31748819351
214,1,"fayoum",5.75469736412,5.14283246371,5.56068134308
214,2,"fayoum",5.55148563097,4.89933122454,5.40717172623
214,3,"fayoum",5.74537217442,5.29831736655,5.31320619583
214,4,"fayoum",6.81036293297,5.66988092298,5.54907608032
214,5,"fayoum",6.05267723128,4.96981329958,4.99043273926
214,6,"fayoum",6.12551455523,4.12713438505,5.35185813904
214,7,"fayoum",5.37407397895,5.1239639794,4.99043273926
214,8,"fayoum",5.71175064431,4.83628190695,4.99043273926
214,9,"fayoum",5.83507386034,5.1239639794,4.99043273926
214,10,"fayoum",4.03777421073,3.17805383035,5.159055233
214,13,"fayoum",6.05465059156,4.94164242261,5.52942943573
214,14,"fayoum",6.18001665365,5.27811465923,5.18738555908
214,15,"fayoum",6.02412532935,5.33271879327,5.5529589653
214,16,"fayoum",5.54923171481,4.88280192259,4.99043273926
214,17,"fayoum",4.22317743407,4.09434456222,4.99043273926
214,19,"fayoum",5.22273137959,5.38449506279,5.14166355133
214,20,"fayoum",6.34035930373,5.72684774759,5.6489739418
214,21,"fayoum",5.90522559899,5.45532111536,5.62762117386
214,22,"fayoum",5.24174701506,4.62497281328,5.76519107819
215,1,"fayoum",5.68731428195,5.87885560273,5.1474943161
215,2,"fayoum",6.7536712636,6.33753344526,5.22574663162
215,4,"fayoum",6.79178310273,5.88332238849,5.556828022
215,5,"fayoum",7.092490587,6.31354804628,5.57973003387
215,6,"fayoum",7.29810674928,6.24997524226,5.6489739418
215,7,"fayoum",6.19949446061,5.18178355029,5.51342868805
215,9,"fayoum",6.6479477433,5.84354441703,5.51342868805
215,10,"fayoum",7.03337420041,6.25958146407,5.50125837326
215,11,"fayoum",6.80848727732,5.89440283426,4.69134759903
215,12,"fayoum",7.0741168162,6.21660610108,5.06259489059
215,13,"fayoum",7.15066224114,6.28039583896,5.41610050201
215,14,"fayoum",7.08924315503,6.21260609575,5.61677122116
215,15,"fayoum",5.992214266,4.84418708646,5.06259489059
216,1,"fayoum",5.88187287048,5.56452040732,5.48479700089
216,2,"fayoum",6.67683154035,5.93489419562,5.57973003387
216,3,"fayoum",6.85814477843,5.6058020663,5.556828022
216,4,"fayoum",6.50869461855,5.50533153593,5.42053508759
216,5,"fayoum",7.68389159147,6.26909628371,5.48063898087
216,6,"fayoum",7.50200435081,6.26909628371,5.12396383286
216,7,"fayoum",6.61546259397,5.71702770141,5.48479700089
216,8,"fayoum",7.43215831116,6.06378520869,5.3565864563
216,9,"fayoum",7.44926528488,6.22257626807,5.44241762161
216,10,"fayoum",7.81605416093,6.3561076607,5.51342868805
216,11,"fayoum",7.47831100696,6.25382881158,5.35185813904
216,12,"fayoum",7.44512545797,6.34388043413,5.48893785477
216,13,"fayoum",7.13552809868,6.00388706711,5.36597585678
216,14,"fayoum",7.42492275065,6.385194399,5.37063789368
216,15,"fayoum",6.61789750808,5.75890177388,5.36597585678
216,16,"fayoum",5.29053717923,4.39444915467,3.73766946793
216,17,"fayoum",5.63142681246,5.3082676974,4.70048046112
216,18,"fayoum",6.18001665365,5.71373280551,4.66343927383
216,19,"fayoum",6.04666270757,5.63121178182,4.91998100281
216,20,"fayoum",5.83217568942,5.74620319054,5.20948600769
216,21,"fayoum",6.23558650481,5.63835466933,5.04985618591
216,22,"fayoum",5.01860346375,4.65396035016,4.11087417603
217,1,"fayoum",6.21987420809,5.74300318781,5.48479700089
217,2,"fayoum",7.26112677253,6.28599809451,5.18738555908
217,3,"fayoum",7.0393272532,6.30261897575,4.94875955582
217,4,"fayoum",6.66537793855,6.10702288774,4.93447399139
217,5,"fayoum",7.01049235643,5.91620206261,4.89784002304
217,6,"fayoum",7.13234578296,5.99645208862,4.70048046112
217,7,"fayoum",7.10678644934,6.13556489108,3.36729598045
217,8,"fayoum",7.10987946307,6.22257626807,4.92725372314
217,9,"fayoum",7.20465474048,6.22257626807,4.70048046112
217,10,"fayoum",7.19713590807,6.22257626807,4.93447399139
217,11,"fayoum",7.20465474048,6.1737861039,4.70048046112
217,12,"fayoum",6.79918963238,5.81711115996,4.93447399139
217,13,"fayoum",7.06844453565,6.22257626807,5.06890439987
217,14,"fayoum",7.06844453565,6.22257626807,4.93447399139
217,15,"fayoum",6.62806783086,5.97126183979,4.93447399139
217,16,"fayoum",6.81866173579,6.08221891038,5.28320360184
217,17,"fayoum",7.00742865347,6.16541785423,4.86753463745
217,18,"fayoum",6.74656487836,5.9253247446,5.51745271683
217,19,"fayoum",6.60840540166,6.00141487796,4.70048046112
217,20,"fayoum",6.59208516999,6.01371515604,5.65248966217
217,21,"fayoum",6.46731045198,5.93224518745,5.64190673828
217,22,"fayoum",5.64721212317,4.64439089914,4.56434822083
218,1,"fayoum",6.03207851999,5.77144112313,5.94017124176
218,2,"fayoum",6.82708737591,6.0799331951,5.95583724976
218,3,"fayoum",7.06800162812,6.24649428728,5.94017124176
218,4,"fayoum",7.59588991772,6.3777468358,5.92425537109
218,5,"fayoum",7.48493028329,6.38147755066,5.97635126114
218,6,"fayoum",7.59085212369,6.41050377524,5.95583724976
218,7,"fayoum",7.33256539335,6.42064618183,5.76519107819
218,8,"fayoum",7.12737262052,6.133398043,5.76832103729
218,9,"fayoum",7.38234213916,6.35853526723,5.67675352097
218,10,"fayoum",7.22951263802,6.2822667469,5.81711149216
218,11,"fayoum",7.12664981601,6.20536551706,5.78689718246
218,12,"fayoum",7.29810674928,6.36818718635,5.89164400101
218,13,"fayoum",7.24985451147,6.33007734823,5.62040090561
218,14,"fayoum",7.0117098067,6.28637046465,5.78074359894
218,15,"fayoum",7.06064802509,6.27513859816,5.9080824852
218,16,"fayoum",7.30401144801,6.39158204889,6.12686920166
218,17,"fayoum",7.37922658067,6.37876568459,6.14203739166
218,18,"fayoum",7.50697632151,6.41673228251,6.07073783875
218,19,"fayoum",6.8397975858,6.07534603109,5.78074359894
218,20,"fayoum",6.90840506782,6.08768340485,5.89989757538
218,21,"fayoum",6.34035930373,5.92104208281,5.87493085861
218,22,"fayoum",5.86802491805,4.64439089914,4.8121843338
306,2,"kalyubia",7.12528309151,5.3239851133,6.07073783875
306,3,"kalyubia",7.15641061947,6.01713229386,5.97635126114
306,4,"kalyubia",7.62461898616,6.42259740196,5.96357917786
306,5,"kalyubia",8.03171037532,6.01713229386,5.72031164169
306,6,"kalyubia",8.52078672693,6.42259740196,5.99396133423
306,7,"kalyubia",8.03154786618,6.42259740196,5.75574207306
306,8,"kalyubia",8.3530258452,6.42259740196,5.59098672867
306,9,"kalyubia",8.09101504171,6.42259740196,5.51342868805
306,10,"kalyubia",7.94838528511,6.42259740196,5.84932518005
306,11,"kalyubia",7.65515387437,6.42259740196,5.62040090561
306,12,"kalyubia",6.89618864261,5.98544647478,5.89989757538
306,13,"kalyubia",7.40853056689,6.37263696265,5.86646795273
306,14,"kalyubia",7.39295535511,6.42259740196,5.88887834549
306,15,"kalyubia",6.39024066707,6.01713229386,5.82600021362
306,16,"kalyubia",7.38056746055,6.41542423785,6.21460819244
306,17,"kalyubia",7.3623279612,6.42259740196,6.19847869873
306,18,"kalyubia",7.24494154634,6.42259740196,6.41999483109
306,19,"kalyubia",7.58908288274,6.3801225369,6.28785896301
306,20,"kalyubia",7.25488481008,5.98544647478,5.88053321838
306,21,"kalyubia",7.49443021503,6.3561076607,6.05678415298
306,22,"kalyubia",7.52483102259,6.45708357804,5.96357917786
311,2,"kalyubia",7.54908271081,5.96512057177,5.94279956818
311,3,"kalyubia",7.48885295573,6.30700494769,5.92425537109
311,4,"kalyubia",6.949856455,6.30700494769,6.07534599304
311,5,"kalyubia",7.08338784763,6.14074624982,5.95064258575
311,6,"kalyubia",7.0842264221,6.38889748352,5.99396133423
311,7,"kalyubia",7.38535498485,6.44190302086,6.01615762711
311,8,"kalyubia",7.59940133342,6.44190302086,6.08904457092
311,9,"kalyubia",7.70107805671,6.43229679905,6.02344751358
311,10,"kalyubia",7.53815965847,6.48249554355,6.03068494797
311,11,"kalyubia",7.67494257225,6.66542890825,6.01126718521
311,12,"kalyubia",7.24494154634,6.20294029355,6.01859331131
311,13,"kalyubia",7.73214999615,6.5215043898,6.12468338013
311,14,"kalyubia",7.55381085201,6.53871852749,6.18208503723
311,15,"kalyubia",7.17510708496,6.0483173587,5.99645185471
311,16,"kalyubia",7.51097775201,6.3875524934,6.2185997963
311,17,"kalyubia",7.52967495025,6.43871118923,6.27287721634
311,18,"kalyubia",7.35532156311,6.34563636083,6.18826436996
311,19,"kalyubia",7.64300363556,6.42519312049,6.26909589767
311,20,"kalyubia",7.25523810455,5.86703446873,5.97126197815
311,21,"kalyubia",7.7408817696,6.33930054238,5.88610363007
311,22,"kalyubia",7.70142629731,6.44952210534,6.27664375305
312,2,"kalyubia",5.00394630595,3.87120101091,4.06044340134
312,4,"kalyubia",6.39024066707,4.83628190695,4.49980974197
312,5,"kalyubia",5.00394630595,4.43081679884,3.36729598045
312,7,"kalyubia",6.39024066707,5.25749537203,4.46590805054
312,8,"kalyubia",6.86066367145,5.66296048014,4.51085948944
312,9,"kalyubia",7.30653139894,6.06842558824,4.56434822083
312,10,"kalyubia",7.12020182075,6.10924758276,3.36729598045
312,11,"kalyubia",7.40184157874,6.29156913956,3.36729598045
312,12,"kalyubia",6.79570577517,5.56452040732,3.36729598045
312,13,"kalyubia",6.10255859461,5.05624580535,4.96284484863
312,14,"kalyubia",6.50802370272,5.38449506279,3.36729598045
312,15,"kalyubia",6.61338421838,5.62401750619,4.53259944916
314,2,"kalyubia",6.44094654063,5.65459223047,4.54329490662
314,3,"kalyubia",6.29138393722,6.06005733857,4.69134759903
314,4,"kalyubia",6.7271921752,6.06005733857,4.7957906723
314,5,"kalyubia",6.93585670909,6.06005733857,4.33073329926
314,6,"kalyubia",7.07884735382,6.06005733857,4.70048046112
314,7,"kalyubia",6.8291448784,6.06005733857,4.82028150558
314,8,"kalyubia",7.32052696227,6.06005733857,4.68213129044
314,9,"kalyubia",7.40245152082,6.06005733857,4.48863649368
314,10,"kalyubia",7.26424020487,6.06005733857,4.21950769424
314,11,"kalyubia",7.50604217852,6.12161523157,4.40671920776
314,12,"kalyubia",6.81289499796,5.72358510195,4.49980974197
314,13,"kalyubia",7.16533890361,6.15102911678,4.39444923401
314,14,"kalyubia",7.21251568297,6.09897275482,4.35670900345
314,15,"kalyubia",6.7689528761,5.65459223047,3.36729598045
314,16,"kalyubia",7.20117088328,5.92852474733,4.83628225327
314,17,"kalyubia",7.20117088328,6.06005733857,4.83628225327
314,18,"kalyubia",7.08338784763,6.09130988208,4.85981225967
314,19,"kalyubia",7.14401246944,5.76644423578,4.56434822083
314,20,"kalyubia",7.48885295573,6.06005733857,5.04985618591
314,21,"kalyubia",7.52967495025,6.13643031736,4.96981334686
314,22,"kalyubia",7.48885295573,6.16373576805,4.96981334686
315,2,"kalyubia",6.80394911026,5.66711849028,4.70048046112
315,3,"kalyubia",6.89162589705,6.26072803404,4.70048046112
315,4,"kalyubia",6.93682852647,6.29821368228,4.69134759903
315,5,"kalyubia",7.00578901925,6.29821368228,4.31748819351
315,6,"kalyubia",7.22387902507,6.29821368228,4.41884088516
315,7,"kalyubia",6.98332646583,6.29821368228,4.90527486801
315,8,"kalyubia",7.61751372535,6.29821368228,4.71849870682
315,9,"kalyubia",7.50538225768,6.29821368228,4.67282867432
315,10,"kalyubia",7.35308192052,6.19685137683,4.49980974197
315,11,"kalyubia",7.65088239185,6.27739508652,4.15888309479
315,12,"kalyubia",7.01974378093,5.79969853149,4.21950769424
315,13,"kalyubia",7.45007956981,6.15994069708,4.85203027725
315,14,"kalyubia",7.48127397209,6.15994069708,2.70805025101
315,15,"kalyubia",6.93585670909,5.77579301063,3.36729598045
315,16,"kalyubia",7.21222071947,6.18125811874,4.96981334686
315,17,"kalyubia",6.949856455,5.77579301063,4.56434822083
315,18,"kalyubia",6.79570577517,5.71042701738,4.49980974197
315,19,"kalyubia",7.56889566341,6.12512093192,4.98360681534
315,20,"kalyubia",7.71177276837,5.73914961849,4.54329490662
315,21,"kalyubia",7.72830573858,6.07764224335,4.97673368454
315,22,"kalyubia",7.68982866874,6.20818753062,4.56434822083
318,2,"kalyubia",6.63331843328,5.29931686688,6.52502965927
318,3,"kalyubia",7.76832186208,5.99246404744,6.52502965927
318,4,"kalyubia",8.04974629095,5.99246404744,6.55250787735
318,5,"kalyubia",8.3897006709,6.39792915555,6.5395860672
318,6,"kalyubia",8.22684089041,5.99246404744,6.56667232513
318,8,"kalyubia",7.45007956981,5.99246404744,6.54534959793
318,9,"kalyubia",8.13064796816,6.39792915555,6.49828195572
318,10,"kalyubia",7.86268963445,6.39792915555,6.56103086472
318,11,"kalyubia",7.38336814699,5.99246404744,6.44730615616
318,12,"kalyubia",7.03218285736,5.92639255036,6.55961513519
318,13,"kalyubia",6.9730747451,5.99246404744,6.56807804108
318,14,"kalyubia",7.16394668434,6.39792915555,6.49978733063
318,15,"kalyubia",6.06958232637,5.29931686688,6.5722823143
318,16,"kalyubia",7.22147052848,6.38113896931,6.55819749832
318,17,"kalyubia",7.11639414409,6.39792915555,6.56807804108
318,18,"kalyubia",7.12084849444,6.39792915555,6.59850883484
318,19,"kalyubia",7.70728745025,6.39792915555,6.60122966766
318,20,"kalyubia",7.08338784763,6.39459359542,6.68835449219
318,21,"kalyubia",7.6167758087,6.4209716497,6.66440916061
318,22,"kalyubia",7.64132437404,6.41509695917,6.65415239334
355,6,"kalyubia",6.90314466642,5.83773044717,5.18178367615
355,7,"kalyubia",6.82766173668,6.08904487545,5.36129236221
355,8,"kalyubia",6.52845487014,6.1944053911,5.27811479568
355,9,"kalyubia",6.47279441664,6.18001665365,5.37063789368
355,10,"kalyubia",6.2925131383,5.91242133977,5.36129236221
355,11,"kalyubia",6.13880638501,5.93753620508,5.41164588928
355,12,"kalyubia",6.66326040176,5.93595183718,5.19295692444
355,13,"kalyubia",7.16402408073,5.96409335031,5.4510383606
355,14,"kalyubia",6.2740084417,5.4450117457,5.36129236221
355,15,"kalyubia",7.05445829367,6.26225475189,5.34710741043
355,16,"kalyubia",6.72514167955,6.42486902391,6.37842607498
355,17,"kalyubia",6.45551297932,6.11589212548,5.8111410141
355,18,"kalyubia",6.28525293799,6.10255859461,5.44241762161
355,19,"kalyubia",7.36789794838,6.41214662102,5.88610363007
355,20,"kalyubia",7.01884932649,5.598421959,5.86646795273
355,21,"kalyubia",7.49192429697,6.33078985271,6.26339864731
355,22,"kalyubia",7.75190533308,6.70146884473,6.15909528732
411,3,"kalyubia",7.39637210294,6.65621225315,5.71373271942
411,4,"kalyubia",7.51146997221,6.06842558824,5.79301309586
411,5,"kalyubia",7.46255950992,6.22732687083,5.74300336838
411,6,"kalyubia",7.7146774738,6.63620898844,5.82894515991
411,7,"kalyubia",7.813995675,6.61953973092,5.79605817795
411,8,"kalyubia",8.01049238223,6.60068649273,5.73657226563
411,9,"kalyubia",8.01691178153,6.60231648494,5.72358512878
411,10,"kalyubia",7.88840951668,6.56300890591,5.88610363007
411,11,"kalyubia",7.58406144235,6.15145528342,5.78995990753
411,12,"kalyubia",7.80742870503,6.37195366915,5.77144098282
411,13,"kalyubia",7.82132230493,6.53378883793,5.8111410141
411,14,"kalyubia",7.62968426097,6.61418926337,5.80211830139
411,15,"kalyubia",7.4248810153,6.34598717648,5.72031164169
411,16,"kalyubia",7.56688021093,6.61953973092,6.31716442108
411,17,"kalyubia",7.23921497378,6.21300681706,5.19849729538
411,18,"kalyubia",7.52164277856,6.47265536574,6.31896781921
411,19,"kalyubia",7.07901588842,6.28264050881,6.32614946365
411,20,"kalyubia",7.49323372644,6.06378520869,6.32076835632
411,21,"kalyubia",7.24889517653,6.05443934627,6.31896781921
411,22,"kalyubia",7.77541023477,6.34035930373,6.32793664932
535,2,"kalyubia",6.55421826373,5.35280555183,5.53338956833
535,3,"kalyubia",7.45812848555,6.06842558824,5.52942943573
535,4,"kalyubia",6.6439720082,5.66296048014,5.70711040497
535,5,"kalyubia",7.74014252663,6.10479323242,5.59471178055
535,6,"kalyubia",7.79185334303,6.34913899138,5.84643888474
535,7,"kalyubia",7.80445536109,6.53524127101,5.82600021362
535,8,"kalyubia",7.85825418219,6.61820479547,5.78382492065
535,9,"kalyubia",7.95913618794,6.6058390465,5.78689718246
535,10,"kalyubia",7.8568616398,6.62113930471,5.85507202148
535,11,"kalyubia",7.76811037853,6.63594655569,5.86363124847
535,12,"kalyubia",7.90085889287,6.49978704066,5.78074359894
535,13,"kalyubia",7.96921937201,6.5215043898,5.77765226364
535,14,"kalyubia",7.71935193974,6.6058390465,5.79909276962
535,15,"kalyubia",7.58406144235,6.2796464946,5.78995990753
535,16,"kalyubia",7.67098806711,6.63568405404,6.10924720764
535,17,"kalyubia",7.56837926784,6.56807791141,6.11368227005
535,18,"kalyubia",7.63385355968,6.63331843328,6.11368227005
535,19,"kalyubia",7.88397391944,6.50458752992,6.06842565537
535,20,"kalyubia",7.62795813157,6.29526600144,5.26269054413
536,2,"kalyubia",7.15617663748,4.91265488574,6.08677482605
536,3,"kalyubia",8.08349834747,6.65027904859,6.28413391113
536,4,"kalyubia",8.06293691914,6.36647044773,6.24222326279
536,5,"kalyubia",7.90673137747,6.27287700655,6.24222326279
536,6,"kalyubia",7.73587031995,6.41345895717,6.15273284912
536,7,"kalyubia",7.1754131996,6.3350542515,6.16331481934
536,8,"kalyubia",7.17027337777,6.45204895444,6.35610771179
536,9,"kalyubia",7.58538264788,6.44888939415,6.29341936111
536,10,"kalyubia",7.43850117018,6.54965074223,6.29526567459
536,11,"kalyubia",7.72969137438,6.55535689181,6.32256507874
536,12,"kalyubia",7.52542431837,6.59441345975,6.32435941696
536,13,"kalyubia",7.51735779383,6.4907235345,5.66642665863
536,14,"kalyubia",7.5353500913,6.58063913729,6.28599786758
536,15,"kalyubia",7.54734344245,6.62273632395,6.2304816246
536,16,"kalyubia",7.79979430105,6.50128967054,6.28413391113
536,17,"kalyubia",7.62188086593,6.53524127101,6.31354808807
536,18,"kalyubia",7.59317266148,6.51471269087,6.29156923294
536,19,"kalyubia",7.70070254462,6.52062112756,6.28226661682
536,20,"kalyubia",7.43497773691,6.54247196051,6.28971576691
536,21,"kalyubia",8.08266480827,6.56526497004,6.27852153778
536,22,"kalyubia",7.554664785,6.56244409369,6.29156923294
